date,surface_soil_moisture,rootzone_soil_moisture,groundwater_anomaly,surface_sm_anomaly,rootzone_sm_anomaly,precipitation
2015-01-05,0.14039,0.18675,9.2399,-0.02106,-0.06193,2.0
2015-01-12,0.13074,0.18053,8.1353,-0.03092,-0.06708,8.5837
2015-01-19,0.15234,0.16575,8.6898,-0.00267,-0.07592,2.8481
2015-01-26,0.12293,0.16938,6.9696,-0.01968,-0.06584,2.0
2015-02-02,0.10701,0.17837,7.1961,-0.04266,-0.0542,2.0
2015-02-09,0.13974,0.16835,6.2854,0.00176,-0.0597,6.5954
2015-02-16,0.10325,0.18258,5.082,-0.03472,-0.0428,2.1041
2015-02-23,0.11935,0.16493,5.7161,-0.01471,-0.05458,10.9324
2015-03-02,0.10406,0.16044,3.6256,-0.01894,-0.05109,2.0007
2015-03-09,0.12539,0.15475,4.0527,-0.00707,-0.05496,2.002
2015-03-16,0.08767,0.15482,3.445,-0.0463,-0.05191,2.0056
2015-03-23,0.12523,0.1511,1.9451,0.00082,-0.05236,2.0147
2015-03-30,0.0723,0.15399,2.3209,-0.04864,-0.04706,4.8644
2015-04-06,0.12179,0.15465,0.8445,-0.00857,-0.04094,2.0869
2015-04-13,0.09684,0.1382,0.4154,-0.02288,-0.05395,2.9456
2015-04-20,0.08782,0.131,-0.3006,-0.04583,-0.05833,2.4116
2015-04-27,0.079,0.12383,-1.1934,-0.05488,-0.0594,2.8242
2015-05-04,0.12509,0.14191,-1.3451,-0.01028,-0.04695,11.251
2015-05-11,0.11987,0.12812,-1.9919,-0.02524,-0.05434,4.7979
2015-05-18,0.16384,0.12107,-3.8309,0.00583,-0.05899,11.2305
2015-05-25,0.16533,0.14276,-2.8826,-0.02128,-0.04126,9.6056
2015-06-01,0.19922,0.16257,-4.8482,-0.03591,-0.02327,14.4717
2015-06-08,0.23618,0.14725,-3.8556,-0.06175,-0.0385,18.5546
2015-06-15,0.36983,0.16514,-3.861,0.00356,-0.03145,41.324
2015-06-22,0.42462,0.17239,-4.7864,0.00347,-0.03582,32.6696
2015-06-29,0.39435,0.18208,-4.0155,-0.02445,-0.03511,37.046
2015-07-06,0.39978,0.20107,-3.6006,-0.01551,-0.02899,45.1682
2015-07-13,0.43115,0.20326,-2.0635,0.01257,-0.03444,45.7672
2015-07-20,0.42256,0.21857,-0.674,0.01047,-0.02894,47.175
2015-07-27,0.41724,0.22905,1.6477,-0.00366,-0.02918,47.2645
2015-08-03,0.42028,0.23082,3.9439,-0.00462,-0.03325,44.1355
2015-08-10,0.42521,0.25355,6.2959,0.00853,-0.0183,41.0022
2015-08-17,0.4119,0.25253,7.7773,-0.00975,-0.02774,30.8531
2015-08-24,0.40833,0.25561,10.5858,-0.01336,-0.0297,31.9321
2015-08-31,0.42294,0.27401,12.5987,0.00607,-0.01572,29.8153
2015-09-07,0.40532,0.26931,15.847,-0.00584,-0.02973,26.2841
2015-09-14,0.40155,0.28297,19.2979,-0.00074,-0.01991,9.6056
2015-09-21,0.33754,0.28542,21.9894,-0.03608,-0.02103,6.743
2015-09-28,0.34325,0.29706,22.6824,-0.01453,-0.01793,4.7979
2015-10-05,0.29997,0.29275,24.8014,-0.02587,-0.01863,3.5614
2015-10-12,0.26409,0.28751,26.552,-0.03508,-0.02559,2.8242
2015-10-19,0.2456,0.29215,27.8286,-0.02069,-0.02102,2.4116
2015-10-26,0.23881,0.29439,28.0773,-0.01491,-0.01049,4.4005
2015-11-02,0.20532,0.28383,29.1643,-0.03577,-0.02201,2.0869
2015-11-09,0.14516,0.27274,28.8916,-0.07412,-0.02333,2.7962
2015-11-16,0.13727,0.2554,29.0787,-0.06628,-0.03483,2.4021
2015-11-23,0.16124,0.25214,29.1431,-0.0304,-0.03708,9.403
